SHCODE,COUNTRY,YEAR,N025,PRI25,PRIC25,SEC25,SECC25,HIGH25,HIGHC25,TYR25,PYR25,SYR25,HYR25
98,Philippines,1965,31.4,51.5,17.4,9.6,4.9,7.5,4.9,3.94,3.1,0.59,0.25
98,Philippines,1970,19.7,56.1,18,14.2,8.5,9.6,6.2,4.81,3.65,0.84,0.32
98,Philippines,1975,14.1,57.6,21.7,16.4,9.5,11.9,7.7,5.46,4.08,0.99,0.39
98,Philippines,1980,11.7,54.1,22.8,18.9,10.8,15.2,9.9,6.06,4.35,1.2,0.5
98,Philippines,1985,10.1,54.7,26.1,17.3,9.7,17.8,11.6,6.38,4.53,1.25,0.59
98,Philippines,1990,9.1,53.6,26.6,15.4,8.6,22.0,14.3,6.73,4.65,1.36,0.72
100,Singapore,1960,54.3,20.6,8.3,25,8.3,0.0,0.0,3.54,2.37,1.17,0.0
100,Singapore,1965,51.4,26.3,10.5,21.8,7.3,0.5,0.3,3.5,2.44,1.05,0.02
100,Singapore,1970,47.6,29.6,11.8,20.9,7,2.0,1.4,3.78,2.62,1.1,0.07
100,Singapore,1975,40.7,32.4,13,23.9,8.1,3.0,2.0,4.38,2.98,1.3,0.1
100,Singapore,1980,43.7,38.3,15.3,14.6,5,3.4,2.3,3.69,2.69,0.89,0.11
100,Singapore,1985,35.6,39.9,16,20.1,7.1,4.3,2.9,4.5,3.15,1.21,0.15
100,Singapore,1990,29.4,34.6,13.9,31.3,8.1,4.7,3.2,5.47,3.61,1.7,0.16
101,Sri Lanka,1960,32.3,46.5,6.9,20.7,7.8,0.4,0.2,3.43,2.39,1.02,0.01
101,Sri Lanka,1965,31.8,47.8,13.7,19.9,7.5,0.4,0.2,3.56,2.55,0.99,0.01
101,Sri Lanka,1970,29.5,48.2,24.7,20,7.5,2.3,1.2,4.13,2.94,1.12,0.07
101,Sri Lanka,1975,30.1,46.6,16.7,21.3,8,2.1,1.1,3.99,2.75,1.17,0.06
101,Sri Lanka,1980,15.9,48.9,18,34.1,12.8,1.1,0.6,5.18,3.43,1.72,0.03
101,Sri Lanka,1985,13.6,50.1,18.6,34.9,13.1,1.4,0.8,5.35,3.53,1.78,0.04
101,Sri Lanka,1990,15.7,46.3,17.2,36.2,13.6,1.9,1.0,5.42,3.49,1.87,0.06
102,Syria,1960,76.5,21.3,3,1.8,0.9,0.5,0.3,0.99,0.87,0.11,0.02
102,Syria,1965,72.9,23.6,6.3,2.5,1.2,1.1,0.7,1.32,1.11,0.18,0.04
102,Syria,1970,68.6,25.9,8.1,4.3,2.1,1.3,0.9,1.67,1.36,0.27,0.04
102,Syria,1975,64,27.5,9.1,5.8,2.8,2.7,1.8,2.12,1.61,0.42,0.09
102,Syria,1980,57.4,29.7,10.1,8.1,4,4.7,3.1,2.77,1.96,0.65,0.16
102,Syria,1985,51,30.5,10.4,10.8,5.2,7.7,5.2,3.54,2.34,0.94,0.26
102,Syria,1990,41.8,34.5,11.8,13.5,6.6,10.2,6.8,4.37,2.81,1.21,0.34
103,Taiwan,1960,46.6,38.2,13.7,11,4.6,4.2,2.2,3.32,2.47,0.72,0.13
103,Taiwan,1965,42.1,38.5,14.4,15.1,7,4.3,2.2,3.8,2.75,0.92,0.13
103,Taiwan,1970,37,39.4,16.5,18.1,9.2,5.4,2.7,4.39,3.09,1.14,0.16
103,Taiwan,1975,29.6,44.7,24,20,10.8,5.7,2.9,5.04,3.6,1.27,0.17
103,Taiwan,1980,23,44.4,38.1,23.3,13.3,9.3,4.7,6.37,4.43,1.66,0.28
103,Taiwan,1985,19.3,38.7,24.9,31,17.4,11.0,5.6,6.87,4.43,2.11,0.33
103,Taiwan,1990,16.4,33.7,18.9,37.7,21,12.2,6.2,7.44,4.57,2.49,0.37
104,Thailand,1960,48.1,46.4,33.9,4.9,1.6,0.6,0.6,3.45,3.2,0.23,0.02
104,Thailand,1965,44.6,49.9,19.3,4.7,1.5,0.9,0.9,3.08,2.81,0.24,0.03
104,Thailand,1970,34.1,60.4,21.4,4.4,1.5,1.1,1.1,3.54,3.25,0.24,0.04
104,Thailand,1975,29.6,64.2,17.5,4.6,1.6,1.5,1.5,3.63,3.29,0.28,0.06
104,Thailand,1980,20.5,69.7,2.4,6.8,2.3,2.9,2.9,3.77,3.2,0.45,0.12
104,Thailand,1985,21.3,67.5,22,6.1,2.4,5.0,5.0,4.68,3.92,0.56,0.2
104,Thailand,1990,22,65.3,28.7,4.7,2.1,8.0,8.0,5.18,4.18,0.68,0.32
105,United Arab Emirates,1975,72.2,5.2,1.7,16.7,8.1,6.0,4.0,2.88,1.57,1.11,0.2
107,Austria,1960,2,91.1,50.3,4.6,2,2.2,1.2,3.65,3.1,0.48,0.07
107,Austria,1965,2.9,86,47.5,8.2,3.6,2.8,1.6,3.96,3.11,0.76,0.09
107,Austria,1970,3.8,57.8,32,35.8,15.5,2.6,1.5,5.85,3.33,2.44,0.08
107,Austria,1975,4.3,55.9,30.9,36.2,15.7,3.6,2.0,6,3.33,2.56,0.11
107,Austria,1980,0,49.3,27.2,47.5,20.6,3.3,1.9,6.89,3.56,3.23,0.1
107,Austria,1985,1,45.8,25.3,47.5,20.6,5.7,3.2,7.17,3.55,3.44,0.18
107,Austria,1990,2.3,42.5,23.5,46.9,20.3,8.4,4.8,7.44,3.53,3.65,0.26
108,Belgium,1960,2,66.9,42.2,27.1,8.9,4.0,3.3,7.46,6,1.32,0.15
108,Belgium,1965,2,64.2,45.7,29.3,9.4,4.5,3.7,7.81,6.21,1.43,0.16
108,Belgium,1970,1,65.1,60.6,28.7,8.8,5.2,4.2,8.4,6.77,1.44,0.19
108,Belgium,1975,0.9,61.3,39.3,31.2,9.9,6.7,5.4,8.04,6.17,1.63,0.24
108,Belgium,1980,0.8,57.1,30.2,33.5,10.9,8.6,7.0,8.17,6.01,1.85,0.31
108,Belgium,1985,1.2,52.6,25.6,35.5,11.8,10.7,8.7,8.42,5.97,2.06,0.39
108,Belgium,1990,1.4,48.4,22.7,37,12.4,13.1,10.7,8.75,6,2.27,0.48
109,Cyprus,1960,28.9,56.8,33.8,13,6.3,1.4,0.9,4.29,3.58,0.66,0.05
109,Cyprus,1965,24.7,58.7,25.9,15.3,7.5,1.3,0.9,4.34,3.53,0.76,0.04
109,Cyprus,1970,21.5,58.5,22.3,18.8,9.2,1.2,0.8,4.58,3.62,0.91,0.04
109,Cyprus,1975,13,53,19,25,12.2,9.0,6.0,6.16,4.2,1.66,0.3
109,Cyprus,1980,13.5,51.1,17.9,27.5,13.4,7.9,5.3,6.16,4.19,1.7,0.26
109,Cyprus,1985,6,46,15.9,34,16.6,14.0,9.3,7.56,4.74,2.36,0.47
109,Cyprus,1990,6.1,40.9,14.1,39.9,19.5,13.0,8.6,7.82,4.83,2.56,0.43
110,Denmark,1960,0,50.7,28,32.9,13.2,16.3,9.3,10.07,7.98,1.58,0.51
110,Denmark,1965,0.7,49.9,27.6,33.7,14.4,15.7,8.9,10.02,7.93,1.59,0.49
110,Denmark,1970,2,48.4,26.7,34.2,15.9,15.5,8.8,9.95,7.85,1.62,0.48
110,Denmark,1975,1.7,46.5,25.7,35.9,18.8,15.8,9.0,10.13,7.91,1.73,0.5
110,Denmark,1980,1.8,45.4,25.1,35.5,21.6,17.4,9.8,10.31,7.93,1.84,0.54
110,Denmark,1985,2,44,24.3,35.4,26,18.6,10.5,10.49,7.93,1.97,0.58
110,Denmark,1990,0,38.7,21.4,41.6,38.2,19.6,11.1,11.21,8.21,2.38,0.61
111,Finland,1960,0.6,89.3,49.3,6,1.8,4.1,2.4,7.51,7.14,0.24,0.13
111,Finland,1965,0.6,84.4,46.6,10.5,3,4.5,2.6,7.73,7.25,0.34,0.14
111,Finland,1970,0.5,69.4,38.3,24,6.2,6.1,3.5,8.39,7.56,0.64,0.19
111,Finland,1975,0.9,65.4,36.1,26.5,16.3,7.2,4.2,8.69,7.6,0.86,0.23
111,Finland,1980,1.2,50,27.6,36.9,29.2,11.9,6.9,9.61,7.88,1.35,0.38
111,Finland,1985,1,54.6,30.2,30.6,20.2,13.8,8.0,9.42,7.81,1.18,0.44
111,Finland,1990,0,49.4,27.3,35.3,20,15.4,8.9,9.79,8.01,1.29,0.49
112,France,1960,0,90.6,52.6,7.5,2.8,2.1,1.1,4.65,4.06,0.53,0.06
112,France,1965,0,87.9,50.6,9.6,3.9,2.7,1.4,4.84,4.08,0.69,0.08
112,France,1970,0.5,85,47.8,11.6,4.7,3.0,1.5,4.95,4.05,0.81,0.09
112,France,1975,0.9,79.8,42,14.1,5.8,5.2,2.7,5.27,4.01,1.1,0.16
112,France,1980,1,68.3,29.3,22.2,8.2,8.5,4.4,5.96,3.98,1.73,0.26
112,France,1985,1.1,62.7,28.1,25.6,9.3,10.5,5.4,6.44,4.08,2.04,0.32
112,France,1990,1.2,57.6,26.2,28.4,10.2,12.8,6.6,6.88,4.15,2.34,0.39
113,"Germany, West",1960,1,85.6,47.3,11.5,5,1.8,1.0,7.64,7.18,0.4,0.06
113,"Germany, West",1965,0.9,80.7,44.6,16.1,7,2.4,1.4,7.93,7.29,0.56,0.07
113,"Germany, West",1970,0.8,77.1,42.6,19,8.2,3.1,1.8,8.14,7.38,0.67,0.1
113,"Germany, West",1975,0.6,78.3,43.3,15.6,6.8,5.5,3.1,8.21,7.37,0.67,0.17
113,"Germany, West",1980,0.2,75.4,41.7,17.5,7.6,6.9,3.9,8.46,7.46,0.78,0.22
113,"Germany, West",1985,1.3,71.5,39.5,19.5,8.4,7.7,4.4,8.55,7.44,0.87,0.24
113,"Germany, West",1990,2.6,64.9,35.9,22,9.5,10.4,5.9,8.83,7.46,1.05,0.33
114,Greece,1960,21,68.6,36.9,7.9,3.3,2.5,2.4,4.37,3.79,0.49,0.1
114,Greece,1965,18.2,69.4,47.6,9.7,4.4,2.7,2.6,4.95,4.26,0.58,0.11
114,Greece,1970,15.6,69.9,45.1,10.6,5.3,3.9,3.7,5.19,4.32,0.71,0.15
114,Greece,1975,14.8,67.5,48.7,12.8,7.4,5.0,4.8,5.65,4.55,0.9,0.19
114,Greece,1980,11.5,61.2,44.3,19.7,13.6,7.6,7.3,6.56,4.8,1.46,0.3
114,Greece,1985,10.6,58.1,43.4,22.6,14.4,8.7,8.3,6.89,4.92,1.63,0.34
114,Greece,1990,5.7,56.9,44.2,28.7,22,8.7,8.4,7.66,5.28,2.04,0.34
115,Hungary,1960,3.7,86.4,47.7,6.5,2.6,3.4,3.3,6.61,6.16,0.32,0.13
115,Hungary,1965,3,85.6,52.7,7.9,3.1,3.5,3.4,6.94,6.45,0.36,0.14
115,Hungary,1970,2.4,81.8,64.6,10.8,4.3,5.1,4.9,7.83,7.13,0.51,0.2
115,Hungary,1975,2.2,77.1,55.5,15,5.9,5.7,5.5,7.82,6.96,0.64,0.22
115,Hungary,1980,1.3,68.2,57,23.6,9.3,7.0,6.8,8.67,7.46,0.94,0.28
115,Hungary,1985,1.8,66.4,36.4,24.1,9.5,7.7,7.4,7.93,6.65,0.98,0.3
115,Hungary,1990,1.3,63,38.7,25.6,10.1,10.1,9.7,8.44,6.92,1.12,0.4
116,Iceland,1960,1,85.5,47.2,9.8,4.2,3.7,2.1,5.63,4.79,0.72,0.12
116,Iceland,1965,1,81.7,45.1,13.2,5.7,4.1,2.3,5.89,4.84,0.91,0.13
116,Iceland,1970,1,76.6,42.3,17.7,7.7,4.7,2.6,6.22,4.91,1.16,0.15
116,Iceland,1975,0.8,70.6,39,23.1,10,5.5,3.1,6.65,5,1.48,0.17
116,Iceland,1980,1.2,63.8,35.3,27.9,12.1,7.1,4.0,7.11,5.07,1.82,0.22
116,Iceland,1985,1.6,57.7,31.9,31.4,13.6,9.3,5.2,7.55,5.13,2.13,0.29
116,Iceland,1990,1.5,52.5,29,34.7,15,11.2,6.3,7.98,5.2,2.43,0.35
117,Ireland,1960,4.4,63.6,35.1,27.9,12.1,4.1,2.3,6.45,4.88,1.44,0.13
117,Ireland,1965,4,64.8,35.8,26.7,11.6,4.5,2.6,6.45,4.89,1.42,0.14
117,Ireland,1970,3.6,64.4,35.6,27.4,11.9,4.6,2.6,6.52,4.92,1.45,0.14
117,Ireland,1975,3.5,62.4,34.4,28.4,12.3,5.7,3.2,6.7,4.95,1.57,0.18
117,Ireland,1980,2.7,49.6,27.4,39.8,17.2,7.9,4.5,7.6,5.17,2.19,0.25
117,Ireland,1985,3.4,45.1,24.9,41.9,18.1,9.6,5.5,7.87,5.19,2.38,0.3
117,Ireland,1990,4.2,40.4,22.3,43.6,18.9,11.7,6.6,8.15,5.2,2.58,0.37
118,Italy,1960,12.5,71.4,42.6,13.9,5.2,2.1,1.2,4.56,3.65,0.85,0.07
118,Italy,1965,10.9,72.2,44.6,14.2,5.7,2.7,1.5,4.77,3.76,0.93,0.08
118,Italy,1970,7.3,72.6,48.9,17.5,7.2,2.6,1.5,5.22,4.04,1.09,0.08
118,Italy,1975,6.4,70.6,38.3,18.7,7.8,4.3,2.4,5.29,3.87,1.29,0.13
118,Italy,1980,19.3,47.4,23.3,29.2,11.2,4.1,2.3,5.32,3.43,1.76,0.13
118,Italy,1985,17.2,45.9,21.6,30.2,11.2,6.7,3.8,5.75,3.54,2.01,0.21
118,Italy,1990,15.3,44.1,20.4,31.7,11.5,8.9,5.1,6.16,3.64,2.24,0.28
120,Malta,1960,22,58,21.6,17.7,8.6,2.4,1.6,5.64,4.79,0.78,0.08
120,Malta,1965,22.9,58.2,11.7,16.6,8.1,2.4,1.6,5.13,4.32,0.74,0.08
120,Malta,1970,23.4,57.4,16.6,16.4,8,2.8,1.8,5.33,4.49,0.75,0.09
120,Malta,1975,23.5,56.5,18.2,16.7,8.1,3.2,2.2,5.48,4.59,0.78,0.11
120,Malta,1980,23.1,52.5,17.6,20.9,10.2,3.5,2.3,5.82,4.75,0.95,0.12
120,Malta,1985,21.6,47.6,16.2,27.5,13.4,3.4,2.3,6.32,5.02,1.19,0.11
120,Malta,1990,20.9,44.4,15.2,31,15.1,3.7,2.4,6.62,5.16,1.34,0.12
121,Netherlands,1960,2,85.6,47.3,11.1,3,1.3,0.7,5.27,4.73,0.5,0.04
121,Netherlands,1965,1.8,81.7,45.1,13.7,4.3,2.7,1.5,5.58,4.79,0.7,0.09
121,Netherlands,1970,1.9,45.1,24.9,45.8,9.1,7.2,4.1,7.58,5.28,2.08,0.23
121,Netherlands,1975,2.3,44.3,24.4,44.4,10.7,9.1,5.1,7.75,5.27,2.2,0.28
121,Netherlands,1980,2.7,41.8,23.1,44.3,12.1,11.3,6.4,8,5.28,2.37,0.35
121,Netherlands,1985,3.2,38.1,21.1,44.9,13.2,13.8,7.8,8.29,5.29,2.57,0.43
121,Netherlands,1990,4,34.4,19,45.5,14,16.1,9.1,8.56,5.3,2.75,0.51
122,Norway,1960,2,81.9,45.2,14.2,6.1,1.9,0.8,5.56,4.78,0.72,0.05
122,Norway,1965,4.8,76.9,42.5,16,6.9,2.4,1.1,5.58,4.68,0.83,0.07
122,Norway,1970,0.6,71.3,39.4,20.7,9,7.4,3.3,6.55,5.01,1.33,0.21
122,Norway,1975,1.8,65.9,36.4,23.2,10,9.1,4.0,6.81,5.01,1.54,0.26
122,Norway,1980,1.8,60,33.1,26.2,11.3,11.9,5.3,7.26,5.08,1.84,0.34
122,Norway,1985,2.9,54.2,29.9,29.4,12.7,13.5,6.0,7.56,5.1,2.07,0.39
122,Norway,1990,2.6,49.8,27.5,32.2,13.9,15.4,6.9,7.93,5.18,2.31,0.45
123,Poland,1960,8.6,71.7,38,16.6,9.3,3.2,2.8,6.74,5.97,0.65,0.12
123,Poland,1965,7.5,67.4,37.5,21.5,8.5,3.7,3.2,7.09,6.21,0.75,0.14
123,Poland,1970,5.2,68.7,43.2,20.7,8.2,5.4,4.7,7.56,6.56,0.79,0.2
123,Poland,1975,5.6,66.6,46.1,21.2,8.3,6.7,5.8,7.84,6.74,0.86,0.25
123,Poland,1980,2.8,57.6,44.9,33.9,13.3,5.7,4.9,8.65,7.27,1.17,0.21
123,Poland,1985,3.1,54.9,40.3,34.5,13.6,7.5,6.4,8.7,7.16,1.26,0.28
123,Poland,1990,1.5,42.8,37.2,47.8,18.8,7.9,6.8,9.6,7.66,1.65,0.29
124,Portugal,1960,45.1,50.4,21.6,3.5,1.5,1.1,0.5,1.94,1.62,0.28,0.03
124,Portugal,1965,45.6,49.6,33.8,3.4,1.5,1.4,0.7,2.2,1.86,0.3,0.04
124,Portugal,1970,44.2,47.3,30,6.8,2.9,1.6,0.8,2.44,1.88,0.51,0.05
124,Portugal,1975,38.7,51.2,26.9,7.7,3.3,2.4,1.1,2.66,1.97,0.62,0.07
124,Portugal,1980,27.5,58.5,28.4,10.6,4.6,3.5,1.7,3.27,2.3,0.87,0.1
124,Portugal,1985,26.2,58,27.2,11.4,4.9,4.5,2.1,3.45,2.34,0.98,0.13
124,Portugal,1990,24.4,58.7,27.2,11.4,4.9,5.5,2.6,3.61,2.39,1.05,0.16
125,Spain,1960,24.5,67.1,41.5,5,2,3.4,1.9,3.8,3.13,0.56,0.11
125,Spain,1965,27.2,64.1,43.3,5.2,2.2,3.5,2.0,3.81,3.12,0.58,0.11
125,Spain,1970,12.9,77.6,64.7,5.8,2.6,3.7,2.1,4.78,4.03,0.63,0.12
125,Spain,1975,13.6,74.8,48.2,7.2,3.2,4.3,2.5,4.56,3.65,0.77,0.14
125,Spain,1980,10,69.6,41.7,13.3,5.7,7.1,4.0,5.38,3.8,1.35,0.22
125,Spain,1985,5.2,70.2,29.9,17.6,8.7,7.0,4.0,5.58,3.73,1.63,0.22
125,Spain,1990,4.5,64.4,28.7,21.3,9.6,9.8,5.6,6.25,3.88,2.06,0.31
126,Sweden,1960,0.1,58.5,30.6,33.9,18.4,7.5,4.3,7.67,5.16,2.28,0.23
126,Sweden,1965,0.5,57.3,24,34.6,22,7.7,4.3,7.67,4.97,2.45,0.24
126,Sweden,1970,1,55.6,7.5,35,27.1,8.3,4.7,7.47,4.49,2.71,0.26
126,Sweden,1975,1.6,51.8,17.3,34.3,32.2,12.3,7.0,8.43,4.87,3.18,0.39
126,Sweden,1980,2.1,39.5,16.2,43,35.7,15.4,8.7,9.45,5.17,3.8,0.48
126,Sweden,1985,2.6,37.5,16.5,43,29.5,16.9,9.6,9.39,5.21,3.65,0.53
126,Sweden,1990,2.4,35.4,16,43.9,25.7,18.4,10.4,9.48,5.28,3.63,0.58
127,Switzerland,1960,0.2,68.6,37.9,21.8,9.5,9.4,5.3,6.87,5.07,1.5,0.29
127,Switzerland,1965,0.2,68.8,38,21.9,10.6,9.1,5.1,6.87,5.07,1.52,0.28
127,Switzerland,1970,5.1,65,35.9,20.9,11.4,9.0,5.1,6.61,4.82,1.51,0.28
127,Switzerland,1975,4.4,65.4,36.1,21.1,13.5,9.1,5.2,6.72,4.86,1.58,0.29
127,Switzerland,1980,3,31.7,17.5,54.3,42.5,11.0,6.2,9.3,5.39,3.56,0.34
127,Switzerland,1985,5.1,30.2,16.7,52.9,34.5,11.8,6.7,8.99,5.29,3.33,0.37
127,Switzerland,1990,6.3,28.5,15.7,52.3,29.3,12.9,7.3,8.87,5.24,3.22,0.4
128,Turkey,1960,58.5,34.5,20.9,6.3,2.7,0.7,0.4,2.07,1.73,0.31,0.02
128,Turkey,1965,59.9,32.9,21,5.9,2.6,1.1,0.6,2.05,1.7,0.32,0.03
128,Turkey,1970,60.9,31.5,16.6,6,2.6,1.6,0.9,1.99,1.59,0.36,0.05
128,Turkey,1975,59,31.9,15.5,7.3,3.2,1.8,1.0,2.12,1.64,0.42,0.06
128,Turkey,1980,52.4,35.3,16.6,8.7,3.8,3.6,2.0,2.61,1.91,0.59,0.11
128,Turkey,1985,46.2,39.5,18.3,10.2,4.4,4.1,2.3,2.97,2.16,0.69,0.13
128,Turkey,1990,41.5,41.4,19.1,11.9,5.2,5.1,2.9,3.35,2.37,0.82,0.16
129,United Kingdom,1960,2,71.7,67.1,24.5,2.3,1.8,1.0,7.67,6.7,0.91,0.06
129,United Kingdom,1965,1.8,69.2,44.5,26.5,4.5,2.5,1.4,7.17,6.01,1.08,0.08
129,United Kingdom,1970,1.6,61.6,32.7,28.9,6.4,7.9,4.5,7.66,5.88,1.53,0.25
129,United Kingdom,1975,3,55,26.7,31,8,11.0,6.2,7.98,5.8,1.83,0.34
129,United Kingdom,1980,4.1,51.2,24,32.9,9.3,11.8,6.7,8.11,5.76,1.97,0.37
129,United Kingdom,1985,3.9,47.7,22.1,35.7,10.7,12.8,7.2,8.39,5.83,2.16,0.4
129,United Kingdom,1990,3.6,43.9,20.2,38.5,12.1,13.9,7.9,8.7,5.92,2.35,0.44
130,Yugoslavia,1960,27.5,62.5,34.8,8.3,3.3,1.7,1.5,5.06,4.69,0.3,0.06
130,Yugoslavia,1965,30.4,59.1,29.7,7.8,3.1,2.8,2.4,4.83,4.4,0.33,0.1
130,Yugoslavia,1970,23.9,56.9,18.5,15.3,6,3.9,3.4,5.28,4.55,0.58,0.15
130,Yugoslavia,1975,22.4,56.2,19.7,15.8,6.2,5.5,4.8,5.61,4.75,0.66,0.21
130,Yugoslavia,1980,15.8,53.9,19.4,23.4,9.2,6.8,5.9,6.53,5.35,0.92,0.25
130,Yugoslavia,1985,16.6,47.7,17.4,26.8,10.6,8.8,7.6,6.88,5.46,1.1,0.33
130,Yugoslavia,1990,17.2,42.2,15.4,30.7,12.1,10.0,8.6,7.19,5.56,1.26,0.37
131,Australia,1960,0,36.6,20.2,59.8,25.9,3.6,2.0,9.03,6.43,2.49,0.11
131,Australia,1965,1,37.1,20.5,57.2,24.8,4.7,2.7,8.94,6.35,2.45,0.15
131,Australia,1970,0.9,29.3,16.2,48.3,20.9,21.5,12.2,10.09,6.48,2.94,0.67
131,Australia,1975,3.6,28.7,15.8,47,20.4,20.8,11.8,9.81,6.3,2.86,0.65
131,Australia,1980,1,30.3,16.7,47.5,20.6,21.2,12.0,10.02,6.46,2.9,0.67
131,Australia,1985,2.1,27.7,15.3,48.4,20.9,21.8,12.4,10.06,6.42,2.96,0.68
131,Australia,1990,2.4,26.6,14.7,48.4,20.9,22.6,12.8,10.12,6.42,3,0.71
132,Fiji,1960,20.9,64.7,18.8,8,2.7,6.4,4.3,5.18,4.49,0.47,0.22
132,Fiji,1965,23.1,63.8,12,8.1,2.8,5.0,3.4,4.67,4.08,0.42,0.17
132,Fiji,1970,24.9,62.1,23.5,9.1,3.2,3.9,2.7,5,4.47,0.4,0.13
132,Fiji,1975,19.7,66.3,20.5,10.6,3.9,3.3,2.2,5.12,4.58,0.42,0.11
132,Fiji,1980,15.3,64.2,26.8,17.3,7.2,3.2,2.2,6.01,5.28,0.62,0.11
132,Fiji,1985,10.9,59.8,23.9,24.9,11.4,4.5,3.1,6.76,5.7,0.91,0.15
132,Fiji,1990,8.6,54.1,25.3,33,15.9,4.3,2.9,7.45,6.16,1.15,0.14
133,New Zealand,1960,0,38.3,21.2,57.9,19.9,3.7,1.4,9.55,7.31,2.13,0.1
133,New Zealand,1965,0.9,39.9,22,54.3,18.6,4.9,1.9,9.42,7.21,2.07,0.14
133,New Zealand,1970,3.9,35.3,19.5,54.7,18.6,6.1,2.4,9.37,7.06,2.14,0.17
133,New Zealand,1975,1,21.8,12,57.1,19.3,20.1,7.7,11,7.53,2.92,0.56
133,New Zealand,1980,1.2,12,6.7,56.2,18.8,30.6,11.8,11.94,7.69,3.4,0.85
133,New Zealand,1985,1,13.3,7.4,55.3,18.3,30.3,11.7,11.88,7.68,3.36,0.84
133,New Zealand,1990,0,36.8,20.3,24.1,7.8,39.1,15.1,11.18,7.34,2.75,1.08
134,Papua New Guinea,1960,79.3,14.7,4.5,6,1.6,0.0,0.0,1.13,0.94,0.19,0.0
134,Papua New Guinea,1965,80,15.1,3.6,4.9,1.2,0.0,0.0,1.01,0.85,0.15,0.0
134,Papua New Guinea,1970,85.7,12,0.5,2.3,0.4,0.0,0.0,0.58,0.51,0.07,0.0
134,Papua New Guinea,1975,82.4,13.6,5.5,4,0.5,0.0,0.0,0.92,0.81,0.11,0.0
134,Papua New Guinea,1980,82.6,13.2,5,4.1,0.2,0.2,0.1,0.92,0.8,0.11,0.01
134,Papua New Guinea,1985,75.9,18.7,8.6,4.9,0.9,0.5,0.3,1.33,1.14,0.17,0.02
134,Papua New Guinea,1990,69.6,24.1,11.8,5.5,1.6,0.7,0.5,1.69,1.45,0.22,0.02
140,Libya,1960,82.4,16.7,5.5,1,0.3,0.0,0.0,0.77,0.73,0.04,0.0
140,Libya,1965,84,14.5,1.3,1.3,0.4,0.2,0.1,0.63,0.56,0.06,0.01
140,Libya,1970,83.7,13.5,5.3,2.2,1.1,0.6,0.4,0.89,0.73,0.14,0.02
140,Libya,1975,72.7,22.3,3.5,4,2.1,1.0,0.7,1.35,1.07,0.24,0.03
140,Libya,1980,66.3,26,12.5,5.5,3.1,2.1,1.4,2.07,1.61,0.39,0.07
140,Libya,1985,59.7,23.9,8.5,13.7,8.5,2.7,1.8,2.87,1.96,0.83,0.09
140,Libya,1990,48.5,27.4,9.5,19.9,12.1,4.2,2.8,3.9,2.55,1.21,0.14
141,Namibia,1960,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,2.1,1.6,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,0.07
142,Reunion,1960,55.3,35.8,9.9,8.3,2.6,0.6,0.5,2.06,1.59,0.45,0.02
142,Reunion,1965,46.5,45.4,12.4,7.6,2.6,0.5,0.4,2.28,1.85,0.42,0.02
142,Reunion,1970,46.1,46.2,10.7,7,1.9,0.7,0.5,2.21,1.81,0.38,0.02
142,Reunion,1975,43.5,45.8,9.8,9.8,2.1,0.9,0.7,2.47,1.93,0.52,0.03
142,Reunion,1980,39.6,45.5,9.5,13.8,2.4,1.1,0.9,2.86,2.12,0.7,0.04
142,Reunion,1985,35.8,42.3,8.7,20.4,3.1,1.4,1.1,3.43,2.37,1.01,0.05
150,Bulgaria,1960,17.9,67.2,38.8,11,4.3,3.9,3.4,6.05,5.44,0.46,0.15
150,Bulgaria,1965,17.4,62.7,36.4,14.6,5.8,5.2,4.5,6.36,5.55,0.62,0.19
150,Bulgaria,1970,16.4,60.9,35.5,17.2,6.8,5.6,4.8,6.58,5.67,0.7,0.21
150,Bulgaria,1975,15.2,59.2,35,18.9,7.4,6.7,5.7,6.85,5.81,0.79,0.25
150,Bulgaria,1980,13.5,56.3,34.3,22.2,8.7,8.1,7.0,7.28,6.04,0.94,0.3
150,Bulgaria,1985,12.1,53.2,35.2,25.9,10.2,8.9,7.7,7.73,6.32,1.08,0.33
150,Bulgaria,1990,4.7,44.4,31.9,35.7,14.1,15.0,12.9,9.26,7.11,1.6,0.56
151,Czechoslovakia,1960,0.8,83.1,31.3,13.7,6.8,2.4,2.1,7.19,6.6,0.51,0.09
151,Czechoslovakia,1965,2.3,80.6,30.4,13.8,5.4,3.3,2.8,7.17,6.53,0.52,0.12
151,Czechoslovakia,1970,0.6,57.2,21.6,38.2,15,4.1,3.5,8.73,7.35,1.23,0.15
151,Czechoslovakia,1975,2,56.4,21.3,36.7,14.4,4.9,4.2,8.64,7.24,1.22,0.18
151,Czechoslovakia,1980,0.4,47.6,17.9,45.9,18.1,6.0,5.2,9.36,7.62,1.52,0.22
151,Czechoslovakia,1985,1.2,47.9,18.1,43.5,17.1,7.4,6.4,9.33,7.55,1.51,0.27
151,Czechoslovakia,1990,0.3,32.6,12.3,58.6,23.1,8.5,7.3,10.35,8.06,1.97,0.32
152,"Germany, East",1960,0.6,43.4,16.4,48.5,19.1,7.4,6.4,8.8,6.87,1.65,0.28
152,"Germany, East",1965,0.6,47,17.7,43.9,17.3,8.5,7.3,8.66,6.78,1.56,0.31
